[[11.690975703762895, -14.56715444569382, -14.90801799178419, 14.283394556343591, 13.967051517656543, 0.6806291487604398, 6.8395054700159, 4.598057416427577, 3.165965341476262, 4.427922530914171, -6.910707772007271, 0.7047183421460781, -9.284943773136922, -1.9775119773078365, 2.277388697776478, -9.503061201717523, -4.116222927785694, 18.693643664405823, -7.634961835782546, -4.239333793830494, -7.72745902967217], ['Azure Drake', 'Azure Drake', 'Crazed Alchemist', 'Crazed Alchemist', 'Flamestrike', 'Flamestrike', 'Fireball', 'Fireball', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Imp Master', 'Imp Master', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Grimscale Oracle', 'Grimscale Oracle', 'Ice Barrier', 'Ice Barrier', 'Voodoo Doctor', 'Voodoo Doctor', 'Wisp', 'Wisp', 'Lightwarden', 'Lightwarden', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Archmage', 'Archmage']]
[[9.639613103658668, 7.525227811258468, 18.013199052052002, -7.883525935970777, -3.6828799348420156, 6.569938604791385, 0.5403362392129833, 1.9765024759398915, 8.827817053422779, 20.84761109066855, -3.960401676626712, 0.2786222984064687, -11.485633248186517, 0.46567412034784345, 14.482716149337145, -11.676470324585416, 13.394950042129741, -0.4434162988192969, -2.936805571087113, -3.405615459255352, -6.891070121547336], ['Scarlet Crusader', 'Scarlet Crusader', 'Razorfen Hunter', 'Razorfen Hunter', 'Hungry Crab', 'Hungry Crab', 'Ice Barrier', 'Ice Barrier', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Arcane Intellect', 'Arcane Intellect', 'Young Priestess', 'Young Priestess', 'Questing Adventurer', 'Questing Adventurer', 'Magma Rager', 'Magma Rager', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Elven Archer', 'Elven Archer', 'Spellbender', 'Spellbender', 'Harvest Golem', 'Harvest Golem', 'Sea Giant', 'Sea Giant', 'Mind Control Tech', 'Mind Control Tech']]
[[1.1021612610808649, 11.777185165819668, -5.816542223651009, 5.693445676152578, 12.715184358331157, 3.633425597376907, 24.153245284787303, -10.76822402284865, -13.506063736823759, -7.69039832896153, 9.866364645821667, 1.2206461998821618, 1.7973238324106662, 15.360207747115247, -13.122167319575839, -12.904013163123313, 2.6220683568030605, -10.132408186328885, -1.5861113890985477, -2.5026492134142697, 10.601729029870162], ['Southsea Deckhand', 'Southsea Deckhand', 'Stormwind Champion', 'Stormwind Champion', 'Sunwalker', 'Sunwalker', 'Dread Corsair', 'Dread Corsair', 'Elven Archer', 'Elven Archer', 'Wild Pyromancer', 'Wild Pyromancer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Young Priestess', 'Young Priestess', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Missiles', 'Arcane Missiles', 'Emperor Cobra', 'Emperor Cobra', 'Bloodsail Raider', 'Bloodsail Raider', 'Knife Juggler', 'Knife Juggler', "Captain's Parrot", "Captain's Parrot", 'Defender of Argus', 'Defender of Argus']]
[[-7.972382325867141, 13.66986565622076, 5.06377677493314, -16.855065774513264, 12.18433443115321, -17.808676961686146, 8.073320310021607, 3.372158214795795, -4.624642737182703, -12.129004278835263, -0.1520514822237158, -17.30107229061161, -5.734265113975306, 5.7579472454009135, 9.153283523580875, -9.574947924897048, -2.419090985225027, -14.465803057053407, -15.373152818755207, -5.006926417835488, -12.197908295727029], ['Blood Knight', 'Blood Knight', 'Arcane Golem', 'Arcane Golem', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Mirror Entity', 'Mirror Entity', 'Windfury Harpy', 'Windfury Harpy', 'Ancient Mage', 'Ancient Mage', 'Pyroblast', 'Pyroblast', 'Abusive Sergeant', 'Abusive Sergeant', 'Ice Block', 'Ice Block', 'Spellbender', 'Spellbender', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Amani Berserker', 'Amani Berserker', 'Jungle Panther', 'Jungle Panther', 'Gurubashi Berserker', 'Gurubashi Berserker']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[-3.019774537008351, 4.541618991098215, -15.103929714552333, -16.60684972481983, -16.030865094527716, -9.749423220025692, 21.282368430026807, 4.958059553512927, 0.1406395542116534, 31.748839049958466, -10.140073926001476, 0.9758927823668184, -13.808398773373403, -3.3135597398027268, -11.18910493774881, 9.560767187719359, 5.175595405295892, 7.560732498735505, 6.044240642575708, -25.40409650476599, 6.245393451649544], ['Magma Rager', 'Magma Rager', 'Loot Hoarder', 'Loot Hoarder', 'Pint-Sized Summoner', 'Pint-Sized Summoner', 'Counterspell', 'Counterspell', 'Sunfury Protector', 'Sunfury Protector', 'Leper Gnome', 'Leper Gnome', 'Ogre Magi', 'Ogre Magi', 'Abusive Sergeant', 'Abusive Sergeant', 'Acolyte of Pain', 'Acolyte of Pain', 'Dalaran Mage', 'Dalaran Mage', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Oasis Snapjaw', 'Oasis Snapjaw', 'Etherial Arcanist', 'Etherial Arcanist', 'Ice Lance', 'Ice Lance', 'Imp Master', 'Imp Master']]
[[-3.019774537008351, 4.541618991098215, -15.103929714552333, -16.60684972481983, -16.030865094527716, -9.749423220025692, 21.282368430026807, 4.958059553512927, 0.1406395542116534, 31.748839049958466, -10.140073926001476, 0.9758927823668184, -13.808398773373403, -3.3135597398027268, -11.18910493774881, 9.560767187719359, 5.175595405295892, 7.560732498735505, 6.044240642575708, -25.40409650476599, 6.245393451649544], ['Magma Rager', 'Magma Rager', 'Loot Hoarder', 'Loot Hoarder', 'Pint-Sized Summoner', 'Pint-Sized Summoner', 'Counterspell', 'Counterspell', 'Sunfury Protector', 'Sunfury Protector', 'Leper Gnome', 'Leper Gnome', 'Ogre Magi', 'Ogre Magi', 'Abusive Sergeant', 'Abusive Sergeant', 'Acolyte of Pain', 'Acolyte of Pain', 'Dalaran Mage', 'Dalaran Mage', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Oasis Snapjaw', 'Oasis Snapjaw', 'Etherial Arcanist', 'Etherial Arcanist', 'Ice Lance', 'Ice Lance', 'Imp Master', 'Imp Master']]
[[-3.019774537008351, 4.541618991098215, -15.103929714552333, -16.60684972481983, -16.030865094527716, -9.749423220025692, 21.282368430026807, 4.958059553512927, 0.1406395542116534, 31.748839049958466, -10.140073926001476, 0.9758927823668184, -13.808398773373403, -3.3135597398027268, -11.18910493774881, 9.560767187719359, 5.175595405295892, 7.560732498735505, 6.044240642575708, -25.40409650476599, 6.245393451649544], ['Magma Rager', 'Magma Rager', 'Loot Hoarder', 'Loot Hoarder', 'Pint-Sized Summoner', 'Pint-Sized Summoner', 'Counterspell', 'Counterspell', 'Sunfury Protector', 'Sunfury Protector', 'Leper Gnome', 'Leper Gnome', 'Ogre Magi', 'Ogre Magi', 'Abusive Sergeant', 'Abusive Sergeant', 'Acolyte of Pain', 'Acolyte of Pain', 'Dalaran Mage', 'Dalaran Mage', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Oasis Snapjaw', 'Oasis Snapjaw', 'Etherial Arcanist', 'Etherial Arcanist', 'Ice Lance', 'Ice Lance', 'Imp Master', 'Imp Master']]
[[11.787144786194455, -6.725398923780336, 0.6086081595396159, -5.036000307433103, 2.4452533977453035, -3.728140608588512, 24.874860567639168, 0.26040154453817, 22.533640021181963, -7.777853503582836, 14.992304472107008, -8.359999242882669, -8.396102358302796, -3.561940593981039, 1.190003974110077, 0.1267655623895322, -7.4648840906193925, -2.9792969574989394, 6.792066751707454, -2.285033780314717, -2.330036871430802], ['Murloc Tidehunter', 'Murloc Tidehunter', 'Vaporize', 'Vaporize', 'Mogushan Warden', 'Mogushan Warden', 'Arcane Missiles', 'Arcane Missiles', 'Etherial Arcanist', 'Etherial Arcanist', 'Violet Teacher', 'Violet Teacher', 'Wisp', 'Wisp', 'Mana Addict', 'Mana Addict', 'Novice Engineer', 'Novice Engineer', 'Ancient Watcher', 'Ancient Watcher', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Murloc Warleader', 'Murloc Warleader', 'Sea Giant', 'Sea Giant', 'Kobold Geomancer', 'Kobold Geomancer']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[11.787144786194455, -6.725398923780336, 0.6086081595396159, -5.036000307433103, 2.4452533977453035, -3.728140608588512, 24.874860567639168, 0.26040154453817, 22.533640021181963, -7.777853503582836, 14.992304472107008, -8.359999242882669, -8.396102358302796, -3.561940593981039, 1.190003974110077, 0.1267655623895322, -7.4648840906193925, -2.9792969574989394, 6.792066751707454, -2.285033780314717, -2.330036871430802], ['Murloc Tidehunter', 'Murloc Tidehunter', 'Vaporize', 'Vaporize', 'Mogushan Warden', 'Mogushan Warden', 'Arcane Missiles', 'Arcane Missiles', 'Etherial Arcanist', 'Etherial Arcanist', 'Violet Teacher', 'Violet Teacher', 'Wisp', 'Wisp', 'Mana Addict', 'Mana Addict', 'Novice Engineer', 'Novice Engineer', 'Ancient Watcher', 'Ancient Watcher', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Murloc Warleader', 'Murloc Warleader', 'Sea Giant', 'Sea Giant', 'Kobold Geomancer', 'Kobold Geomancer']]
[[4.119350846204462, 6.215625917669611, 6.2810814245005195, 3.4191453059777417, 14.296709189330311, -5.193407349763342, 9.295916477965681, 3.025840253406949, -3.376519158472686, 5.747406072498968, -4.372199343698717, -8.448222762992767, 0.39211979789342366, 10.896921059213273, 4.115861698449066, 9.357059972910912, 5.1383439190829225, -9.311432038051136, 16.133237695736973, 20.72599240676198, -8.642103077120796], ['Goldshire Footman', 'Goldshire Footman', 'Twilight Drake', 'Twilight Drake', 'Faceless Manipulator', 'Faceless Manipulator', 'Sunfury Protector', 'Sunfury Protector', 'Knife Juggler', 'Knife Juggler', 'Frostbolt', 'Frostbolt', 'Acidic Swamp Ooze', 'Acidic Swamp Ooze', 'Murloc Warleader', 'Murloc Warleader', 'Hungry Crab', 'Hungry Crab', 'Archmage', 'Archmage', 'River Crocolisk', 'River Crocolisk', 'Demolisher', 'Demolisher', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Addict', 'Mana Addict', 'Ancient Watcher', 'Ancient Watcher']]
[[11.690975703762895, -14.56715444569382, -14.90801799178419, 14.283394556343591, 13.967051517656543, 0.6806291487604398, 6.8395054700159, 4.598057416427577, 3.165965341476262, 4.427922530914171, -6.910707772007271, 0.7047183421460781, -9.284943773136922, -1.9775119773078365, 2.277388697776478, -9.503061201717523, -4.116222927785694, 18.693643664405823, -7.634961835782546, -4.239333793830494, -7.72745902967217], ['Azure Drake', 'Azure Drake', 'Crazed Alchemist', 'Crazed Alchemist', 'Flamestrike', 'Flamestrike', 'Fireball', 'Fireball', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Imp Master', 'Imp Master', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Grimscale Oracle', 'Grimscale Oracle', 'Ice Barrier', 'Ice Barrier', 'Voodoo Doctor', 'Voodoo Doctor', 'Wisp', 'Wisp', 'Lightwarden', 'Lightwarden', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Archmage', 'Archmage']]
[[11.690975703762895, -14.56715444569382, -14.90801799178419, 14.283394556343591, 13.967051517656543, 0.6806291487604398, 6.8395054700159, 4.598057416427577, 3.165965341476262, 4.427922530914171, -6.910707772007271, 0.7047183421460781, -9.284943773136922, -1.9775119773078365, 2.277388697776478, -9.503061201717523, -4.116222927785694, 18.693643664405823, -7.634961835782546, -4.239333793830494, -7.72745902967217], ['Azure Drake', 'Azure Drake', 'Crazed Alchemist', 'Crazed Alchemist', 'Flamestrike', 'Flamestrike', 'Fireball', 'Fireball', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Imp Master', 'Imp Master', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Grimscale Oracle', 'Grimscale Oracle', 'Ice Barrier', 'Ice Barrier', 'Voodoo Doctor', 'Voodoo Doctor', 'Wisp', 'Wisp', 'Lightwarden', 'Lightwarden', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Archmage', 'Archmage']]
[[11.690975703762895, -14.56715444569382, -14.90801799178419, 14.283394556343591, 13.967051517656543, 0.6806291487604398, 6.8395054700159, 4.598057416427577, 3.165965341476262, 4.427922530914171, -6.910707772007271, 0.7047183421460781, -9.284943773136922, -1.9775119773078365, 2.277388697776478, -9.503061201717523, -4.116222927785694, 18.693643664405823, -7.634961835782546, -4.239333793830494, -7.72745902967217], ['Azure Drake', 'Azure Drake', 'Crazed Alchemist', 'Crazed Alchemist', 'Flamestrike', 'Flamestrike', 'Fireball', 'Fireball', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Imp Master', 'Imp Master', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Grimscale Oracle', 'Grimscale Oracle', 'Ice Barrier', 'Ice Barrier', 'Voodoo Doctor', 'Voodoo Doctor', 'Wisp', 'Wisp', 'Lightwarden', 'Lightwarden', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Archmage', 'Archmage']]
[[9.639613103658668, 7.525227811258468, 18.013199052052002, -7.883525935970777, -3.6828799348420156, 6.569938604791385, 0.5403362392129833, 1.9765024759398915, 8.827817053422779, 20.84761109066855, -3.960401676626712, 0.2786222984064687, -11.485633248186517, 0.46567412034784345, 14.482716149337145, -11.676470324585416, 13.394950042129741, -0.4434162988192969, -2.936805571087113, -3.405615459255352, -6.891070121547336], ['Scarlet Crusader', 'Scarlet Crusader', 'Razorfen Hunter', 'Razorfen Hunter', 'Hungry Crab', 'Hungry Crab', 'Ice Barrier', 'Ice Barrier', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Arcane Intellect', 'Arcane Intellect', 'Young Priestess', 'Young Priestess', 'Questing Adventurer', 'Questing Adventurer', 'Magma Rager', 'Magma Rager', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Elven Archer', 'Elven Archer', 'Spellbender', 'Spellbender', 'Harvest Golem', 'Harvest Golem', 'Sea Giant', 'Sea Giant', 'Mind Control Tech', 'Mind Control Tech']]
[[-7.972382325867141, 13.66986565622076, 5.06377677493314, -16.855065774513264, 12.18433443115321, -17.808676961686146, 8.073320310021607, 3.372158214795795, -4.624642737182703, -12.129004278835263, -0.1520514822237158, -17.30107229061161, -5.734265113975306, 5.7579472454009135, 9.153283523580875, -9.574947924897048, -2.419090985225027, -14.465803057053407, -15.373152818755207, -5.006926417835488, -12.197908295727029], ['Blood Knight', 'Blood Knight', 'Arcane Golem', 'Arcane Golem', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Mirror Entity', 'Mirror Entity', 'Windfury Harpy', 'Windfury Harpy', 'Ancient Mage', 'Ancient Mage', 'Pyroblast', 'Pyroblast', 'Abusive Sergeant', 'Abusive Sergeant', 'Ice Block', 'Ice Block', 'Spellbender', 'Spellbender', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Amani Berserker', 'Amani Berserker', 'Jungle Panther', 'Jungle Panther', 'Gurubashi Berserker', 'Gurubashi Berserker']]
[[-7.972382325867141, 13.66986565622076, 5.06377677493314, -16.855065774513264, 12.18433443115321, -17.808676961686146, 8.073320310021607, 3.372158214795795, -4.624642737182703, -12.129004278835263, -0.1520514822237158, -17.30107229061161, -5.734265113975306, 5.7579472454009135, 9.153283523580875, -9.574947924897048, -2.419090985225027, -14.465803057053407, -15.373152818755207, -5.006926417835488, -12.197908295727029], ['Blood Knight', 'Blood Knight', 'Arcane Golem', 'Arcane Golem', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Mirror Entity', 'Mirror Entity', 'Windfury Harpy', 'Windfury Harpy', 'Ancient Mage', 'Ancient Mage', 'Pyroblast', 'Pyroblast', 'Abusive Sergeant', 'Abusive Sergeant', 'Ice Block', 'Ice Block', 'Spellbender', 'Spellbender', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Amani Berserker', 'Amani Berserker', 'Jungle Panther', 'Jungle Panther', 'Gurubashi Berserker', 'Gurubashi Berserker']]
